Latitude,Longitude,Altitude,Time
null,null,null,2021-06-10T06:35:47Z
-34.57106609,-58.49264658,14.600000381469727,2021-06-10T06:37:35Z
-34.57107793,-58.49264823,14.100000381469727,2021-06-10T06:37:36Z
-34.57111386,-58.49267511,17.899999618530273,2021-06-10T06:37:38Z
-34.57113027,-58.49268037,21.200000762939453,2021-06-10T06:37:40Z
-34.57110777,-58.49262429,27.299999237060547,2021-06-10T06:37:44Z
-34.57107068,-58.49257311,28.799999237060547,2021-06-10T06:37:46Z
-34.57105538,-58.49251141,31.0,2021-06-10T06:37:48Z
-34.57101057,-58.49241869,31.5,2021-06-10T06:37:50Z
-34.57098499,-58.49234395,32.099998474121094,2021-06-10T06:37:52Z
-34.57096834,-58.49230158,35.599998474121094,2021-06-10T06:37:54Z
-34.57096093,-58.49228024,36.900001525878906,2021-06-10T06:37:56Z
-34.57094254,-58.49225502,36.099998474121094,2021-06-10T06:37:58Z
-34.5709069,-58.49220002,37.20000076293945,2021-06-10T06:38:00Z
-34.57087685,-58.49214126,38.400001525878906,2021-06-10T06:38:02Z
-34.57084038,-58.49206565,42.20000076293945,2021-06-10T06:38:04Z
-34.5708053,-58.49197209,43.099998474121094,2021-06-10T06:38:06Z
-34.57072605,-58.49183655,42.400001525878906,2021-06-10T06:38:08Z
-34.57066125,-58.49172093,42.5,2021-06-10T06:38:10Z
-34.57056921,-58.49163911,42.599998474121094,2021-06-10T06:38:12Z
-34.57053211,-58.49149204,42.20000076293945,2021-06-10T06:38:14Z
-34.57044741,-58.49136977,41.599998474121094,2021-06-10T06:38:16Z
-34.57035701,-58.49126188,41.400001525878906,2021-06-10T06:38:18Z
-34.5702554,-58.49114503,42.0,2021-06-10T06:38:20Z
-34.57023653,-58.4910389,42.20000076293945,2021-06-10T06:38:22Z
-34.57014982,-58.49093295,41.70000076293945,2021-06-10T06:38:24Z
-34.57004121,-58.4907723,41.900001525878906,2021-06-10T06:38:26Z
-34.5699419,-58.49061768,41.599998474121094,2021-06-10T06:38:28Z
-34.5698562,-58.4905225,41.79999923706055,2021-06-10T06:38:30Z
-34.56984878,-58.49042535,38.400001525878906,2021-06-10T06:38:32Z
-34.56984206,-58.49033922,38.20000076293945,2021-06-10T06:38:34Z
-34.56980728,-58.49025907,37.79999923706055,2021-06-10T06:38:36Z
-34.56972089,-58.49011441,37.099998474121094,2021-06-10T06:38:38Z
-34.56961692,-58.4899581,38.29999923706055,2021-06-10T06:38:40Z
-34.5694933,-58.48984543,38.599998474121094,2021-06-10T06:38:42Z
-34.56944751,-58.48975376,39.5,2021-06-10T06:38:44Z
-34.56941069,-58.48965599,39.400001525878906,2021-06-10T06:38:46Z
-34.56932008,-58.48955827,38.900001525878906,2021-06-10T06:38:48Z
-34.56933355,-58.48951201,38.70000076293945,2021-06-10T06:38:50Z
-34.56928609,-58.48941382,38.70000076293945,2021-06-10T06:38:52Z
-34.56924397,-58.48929218,39.29999923706055,2021-06-10T06:38:54Z
-34.56919795,-58.48916854,39.400001525878906,2021-06-10T06:38:56Z
-34.56913764,-58.48904283,39.20000076293945,2021-06-10T06:38:58Z
-34.56907807,-58.48888887,39.099998474121094,2021-06-10T06:39:00Z
-34.56900325,-58.48875523,38.79999923706055,2021-06-10T06:39:02Z
-34.56890752,-58.48863934,39.099998474121094,2021-06-10T06:39:04Z
-34.56879863,-58.48848627,39.29999923706055,2021-06-10T06:39:06Z
-34.56866581,-58.48840715,39.0,2021-06-10T06:39:08Z
-34.56857433,-58.48827868,38.400001525878906,2021-06-10T06:39:10Z
-34.56851131,-58.48820797,38.29999923706055,2021-06-10T06:39:12Z
-34.56857698,-58.48807429,38.5,2021-06-10T06:39:14Z
-34.56857168,-58.48797877,41.099998474121094,2021-06-10T06:39:16Z
-34.56853551,-58.48787959,43.099998474121094,2021-06-10T06:39:18Z
-34.56847816,-58.48776877,42.900001525878906,2021-06-10T06:39:20Z
-34.56842768,-58.48766353,43.20000076293945,2021-06-10T06:39:22Z
-34.56837709,-58.48753622,43.599998474121094,2021-06-10T06:39:24Z
-34.56832466,-58.48736942,44.099998474121094,2021-06-10T06:39:26Z
-34.56820297,-58.4872022,44.400001525878906,2021-06-10T06:39:28Z
-34.56809629,-58.486987,44.099998474121094,2021-06-10T06:39:30Z
-34.56798378,-58.48681379,43.599998474121094,2021-06-10T06:39:32Z
-34.56797914,-58.48678421,43.79999923706055,2021-06-10T06:39:34Z
-34.56795176,-58.48676953,43.099998474121094,2021-06-10T06:39:36Z
-34.56794221,-58.48675791,47.70000076293945,2021-06-10T06:39:46Z
-34.56792779,-58.4867593,49.099998474121094,2021-06-10T06:40:02Z
-34.56791406,-58.48676084,49.900001525878906,2021-06-10T06:40:06Z
-34.56790297,-58.48676203,50.599998474121094,2021-06-10T06:40:10Z
-34.56791362,-58.48676623,50.5,2021-06-10T06:40:20Z
-34.56792232,-58.48676949,50.599998474121094,2021-06-10T06:40:22Z
-34.56789383,-58.48670721,51.29999923706055,2021-06-10T06:40:28Z
-34.56788074,-58.48663531,51.099998474121094,2021-06-10T06:40:30Z
-34.56784324,-58.48656549,51.20000076293945,2021-06-10T06:40:32Z
-34.56780398,-58.48646744,51.29999923706055,2021-06-10T06:40:34Z
-34.56772016,-58.48627135,50.5,2021-06-10T06:40:36Z
-34.56764844,-58.48612872,50.70000076293945,2021-06-10T06:40:38Z
-34.5675748,-58.48597202,51.0,2021-06-10T06:40:40Z
-34.5674782,-58.48574966,52.400001525878906,2021-06-10T06:40:42Z
-34.56737983,-58.48554672,51.79999923706055,2021-06-10T06:40:44Z
-34.56727125,-58.48535869,50.900001525878906,2021-06-10T06:40:46Z
-34.56717148,-58.48518052,50.70000076293945,2021-06-10T06:40:48Z
-34.5670557,-58.48497593,49.29999923706055,2021-06-10T06:40:50Z
-34.56695145,-58.48480009,49.0,2021-06-10T06:40:52Z
-34.56689072,-58.48464047,54.29999923706055,2021-06-10T06:40:54Z
-34.56680127,-58.48446628,54.5,2021-06-10T06:40:56Z
-34.56671243,-58.48429881,54.20000076293945,2021-06-10T06:40:58Z
-34.566668,-58.48417592,54.5,2021-06-10T06:41:00Z
-34.56658445,-58.48407457,53.29999923706055,2021-06-10T06:41:02Z
-34.56652367,-58.48398074,52.20000076293945,2021-06-10T06:41:04Z
-34.56646805,-58.48388083,50.900001525878906,2021-06-10T06:41:06Z
-34.56643743,-58.48380396,50.400001525878906,2021-06-10T06:41:08Z
-34.56639058,-58.48369511,50.099998474121094,2021-06-10T06:41:10Z
-34.5663291,-58.48356527,49.5,2021-06-10T06:41:12Z
-34.56626916,-58.48344926,50.099998474121094,2021-06-10T06:41:14Z
-34.56617363,-58.48327073,49.29999923706055,2021-06-10T06:41:16Z
-34.56608583,-58.48309149,48.20000076293945,2021-06-10T06:41:18Z
-34.56599538,-58.48290721,48.400001525878906,2021-06-10T06:41:20Z
-34.56589855,-58.48273317,47.79999923706055,2021-06-10T06:41:22Z
-34.56581266,-58.48256166,48.5,2021-06-10T06:41:24Z
-34.56571331,-58.48235902,48.79999923706055,2021-06-10T06:41:26Z
-34.5656144,-58.48215891,49.5,2021-06-10T06:41:28Z
-34.56551266,-58.48194449,50.099998474121094,2021-06-10T06:41:30Z
-34.56540348,-58.48172073,50.29999923706055,2021-06-10T06:41:32Z
-34.56528947,-58.48149511,48.70000076293945,2021-06-10T06:41:34Z
-34.56518212,-58.48127194,49.20000076293945,2021-06-10T06:41:36Z
-34.56505765,-58.48103671,49.099998474121094,2021-06-10T06:41:38Z
-34.56493004,-58.4807863,49.400001525878906,2021-06-10T06:41:40Z
-34.56480246,-58.48052778,49.29999923706055,2021-06-10T06:41:42Z
-34.56467392,-58.48027484,49.400001525878906,2021-06-10T06:41:44Z
-34.56454812,-58.48004849,48.900001525878906,2021-06-10T06:41:46Z
-34.56443064,-58.47981883,48.70000076293945,2021-06-10T06:41:48Z
-34.56428807,-58.47958214,48.099998474121094,2021-06-10T06:41:50Z
-34.56415059,-58.47935688,46.20000076293945,2021-06-10T06:41:52Z
-34.56403733,-58.47911454,44.099998474121094,2021-06-10T06:41:54Z
-34.56392468,-58.47887501,44.20000076293945,2021-06-10T06:41:56Z
-34.56382611,-58.47865316,44.099998474121094,2021-06-10T06:41:58Z
-34.56372725,-58.47842365,44.0,2021-06-10T06:42:00Z
-34.56360325,-58.47819377,43.70000076293945,2021-06-10T06:42:02Z
-34.56352593,-58.47792896,42.70000076293945,2021-06-10T06:42:04Z
-34.56339238,-58.47770291,43.5,2021-06-10T06:42:06Z
-34.56327803,-58.47745853,44.20000076293945,2021-06-10T06:42:08Z
-34.56312011,-58.47722317,44.29999923706055,2021-06-10T06:42:10Z
-34.56297104,-58.47706386,45.099998474121094,2021-06-10T06:42:12Z
-34.56299268,-58.47701766,47.5,2021-06-10T06:42:14Z
-34.56295142,-58.47695007,48.5,2021-06-10T06:42:16Z
-34.56292119,-58.47691202,48.79999923706055,2021-06-10T06:42:18Z
-34.56292807,-58.47692092,49.79999923706055,2021-06-10T06:42:20Z
-34.562947,-58.47693017,50.20000076293945,2021-06-10T06:42:22Z
-34.5629683,-58.4769416,51.5,2021-06-10T06:42:26Z
-34.56295748,-58.47686305,53.5,2021-06-10T06:42:49Z
-34.56290725,-58.47676541,54.29999923706055,2021-06-10T06:42:51Z
-34.56282589,-58.47663004,53.29999923706055,2021-06-10T06:42:53Z
-34.56275414,-58.47649195,53.29999923706055,2021-06-10T06:42:55Z
-34.56268024,-58.47633843,51.79999923706055,2021-06-10T06:42:56Z
-34.56258358,-58.47620534,51.79999923706055,2021-06-10T06:42:58Z
-34.56250182,-58.47611987,51.29999923706055,2021-06-10T06:43:00Z
-34.56245501,-58.47606957,51.70000076293945,2021-06-10T06:43:02Z
-34.56249187,-58.47606312,52.29999923706055,2021-06-10T06:43:04Z
-34.56248892,-58.47607386,53.20000076293945,2021-06-10T06:43:09Z
-34.5624833,-58.47608385,53.0,2021-06-10T06:43:12Z
-34.56247783,-58.4760933,53.599998474121094,2021-06-10T06:43:18Z
-34.56245122,-58.4759819,49.599998474121094,2021-06-10T06:43:27Z
-34.56241185,-58.47585836,51.0,2021-06-10T06:43:30Z
-34.56231698,-58.47567531,53.29999923706055,2021-06-10T06:43:32Z
-34.56221661,-58.47546376,49.5,2021-06-10T06:43:34Z
-34.56212304,-58.47527032,51.5,2021-06-10T06:43:36Z
-34.56201991,-58.47505934,51.79999923706055,2021-06-10T06:43:38Z
-34.56194883,-58.47483864,51.099998474121094,2021-06-10T06:43:39Z
-34.56183321,-58.47463797,51.70000076293945,2021-06-10T06:43:42Z
-34.56172374,-58.47443875,52.400001525878906,2021-06-10T06:43:44Z
-34.56163522,-58.47426409,52.20000076293945,2021-06-10T06:43:45Z
-34.56158028,-58.47417661,52.20000076293945,2021-06-10T06:43:47Z
-34.56149476,-58.47414707,53.0,2021-06-10T06:43:49Z
-34.56148314,-58.474095,52.900001525878906,2021-06-10T06:43:51Z
-34.5614532,-58.47406103,52.599998474121094,2021-06-10T06:43:53Z
-34.56143816,-58.4740585,53.099998474121094,2021-06-10T06:43:55Z
-34.5614272,-58.47405148,53.0,2021-06-10T06:44:03Z
-34.56143564,-58.47404155,52.599998474121094,2021-06-10T06:44:11Z
-34.56140827,-58.47395869,54.900001525878906,2021-06-10T06:44:13Z
-34.5613851,-58.47388392,53.099998474121094,2021-06-10T06:44:15Z
-34.56131476,-58.47375669,53.099998474121094,2021-06-10T06:44:17Z
-34.56123035,-58.47360948,52.599998474121094,2021-06-10T06:44:19Z
-34.56113312,-58.47342496,52.099998474121094,2021-06-10T06:44:21Z
-34.56104355,-58.47324264,51.0,2021-06-10T06:44:23Z
-34.56093959,-58.47306113,50.79999923706055,2021-06-10T06:44:25Z
-34.5608439,-58.4728787,50.70000076293945,2021-06-10T06:44:27Z
-34.56077561,-58.47270671,51.20000076293945,2021-06-10T06:44:29Z
-34.56067568,-58.47251955,51.099998474121094,2021-06-10T06:44:31Z
-34.56058771,-58.47234039,51.099998474121094,2021-06-10T06:44:33Z
-34.5604921,-58.47216396,51.29999923706055,2021-06-10T06:44:35Z
-34.56040364,-58.47203888,51.599998474121094,2021-06-10T06:44:37Z
-34.56036622,-58.47192903,51.900001525878906,2021-06-10T06:44:39Z
-34.56034491,-58.47187634,52.0,2021-06-10T06:44:41Z
-34.56031739,-58.47182283,52.20000076293945,2021-06-10T06:44:43Z
-34.56030482,-58.47177647,44.599998474121094,2021-06-10T06:44:47Z
-34.56027393,-58.47170601,39.400001525878906,2021-06-10T06:44:49Z
-34.56023291,-58.47162305,38.70000076293945,2021-06-10T06:44:51Z
-34.56016367,-58.47149671,36.70000076293945,2021-06-10T06:44:53Z
-34.56012632,-58.47138704,36.5,2021-06-10T06:44:55Z
-34.56008578,-58.47130509,37.20000076293945,2021-06-10T06:44:57Z
-34.55999855,-58.47115499,38.20000076293945,2021-06-10T06:45:01Z
-34.55993157,-58.47105776,38.400001525878906,2021-06-10T06:45:04Z
-34.55986611,-58.47091324,37.599998474121094,2021-06-10T06:45:05Z
-34.5598084,-58.47078822,38.099998474121094,2021-06-10T06:45:07Z
-34.55970611,-58.47061747,39.29999923706055,2021-06-10T06:45:09Z
-34.55961438,-58.47045384,39.400001525878906,2021-06-10T06:45:11Z
-34.55957056,-58.47036534,38.599998474121094,2021-06-10T06:45:12Z
-34.55960949,-58.47032656,37.599998474121094,2021-06-10T06:45:15Z
-34.55958551,-58.47027764,37.79999923706055,2021-06-10T06:45:16Z
-34.55958621,-58.47030549,36.900001525878906,2021-06-10T06:45:19Z
-34.55956943,-58.47029071,36.400001525878906,2021-06-10T06:45:21Z
-34.55954763,-58.47029239,35.900001525878906,2021-06-10T06:45:23Z
-34.55955796,-58.47029502,35.099998474121094,2021-06-10T06:45:25Z
-34.55953923,-58.47028892,34.599998474121094,2021-06-10T06:45:27Z
-34.55953115,-58.47029811,35.400001525878906,2021-06-10T06:45:35Z
-34.55952123,-58.47029085,35.900001525878906,2021-06-10T06:45:37Z
-34.55950983,-58.47028421,36.400001525878906,2021-06-10T06:46:24Z
-34.55942669,-58.47025894,34.79999923706055,2021-06-10T06:46:26Z
-34.55935225,-58.47025667,32.20000076293945,2021-06-10T06:46:28Z
-34.55927749,-58.47026123,33.900001525878906,2021-06-10T06:46:30Z
-34.55918543,-58.47028263,33.5,2021-06-10T06:46:32Z
-34.55910095,-58.47034043,34.400001525878906,2021-06-10T06:46:34Z
-34.55899882,-58.47038178,34.0,2021-06-10T06:46:36Z
-34.55895108,-58.47043714,34.400001525878906,2021-06-10T06:46:38Z
-34.55882984,-58.47055123,30.600000381469727,2021-06-10T06:46:40Z
-34.55874259,-58.47060884,28.799999237060547,2021-06-10T06:46:43Z
-34.55862774,-58.47068212,28.200000762939453,2021-06-10T06:46:45Z
-34.55851993,-58.47073715,29.200000762939453,2021-06-10T06:46:46Z
-34.55846837,-58.47082405,31.700000762939453,2021-06-10T06:46:48Z
-34.55842784,-58.47088921,30.100000381469727,2021-06-10T06:46:50Z
-34.55835392,-58.47083761,29.299999237060547,2021-06-10T06:46:53Z
-34.55828639,-58.47083738,30.700000762939453,2021-06-10T06:46:55Z
-34.55827994,-58.47077499,33.70000076293945,2021-06-10T06:46:56Z
-34.55824828,-58.47071761,35.20000076293945,2021-06-10T06:46:58Z
-34.55822939,-58.47064674,33.70000076293945,2021-06-10T06:47:00Z
-34.55818835,-58.47058133,32.599998474121094,2021-06-10T06:47:02Z
-34.55811249,-58.47044517,34.0,2021-06-10T06:47:06Z
-34.55809187,-58.47040478,34.599998474121094,2021-06-10T06:47:07Z
-34.55804393,-58.47033129,38.900001525878906,2021-06-10T06:47:09Z
-34.55797638,-58.4702492,40.599998474121094,2021-06-10T06:47:11Z
-34.55794154,-58.47016009,42.0,2021-06-10T06:47:12Z
-34.55785969,-58.47001016,39.79999923706055,2021-06-10T06:47:14Z
-34.55777985,-58.46980806,41.5,2021-06-10T06:47:18Z
-34.55774518,-58.46970573,40.70000076293945,2021-06-10T06:47:20Z
-34.55770153,-58.46958068,49.099998474121094,2021-06-10T06:47:23Z
-34.55761917,-58.46948257,45.79999923706055,2021-06-10T06:47:26Z
-34.55756234,-58.46937336,44.099998474121094,2021-06-10T06:47:28Z
-34.55752608,-58.46929176,43.099998474121094,2021-06-10T06:47:30Z
-34.55747447,-58.46918159,43.20000076293945,2021-06-10T06:47:32Z
-34.55736732,-58.46898505,40.20000076293945,2021-06-10T06:47:35Z
-34.55732566,-58.46887319,41.20000076293945,2021-06-10T06:47:37Z
-34.5572826,-58.46877418,43.099998474121094,2021-06-10T06:47:39Z
-34.55723443,-58.46868628,44.599998474121094,2021-06-10T06:47:41Z
-34.5571829,-58.46860393,45.79999923706055,2021-06-10T06:47:42Z
-34.55711994,-58.46849229,43.900001525878906,2021-06-10T06:47:44Z
-34.5570477,-58.46838469,43.5,2021-06-10T06:47:46Z
-34.55700264,-58.46832706,43.5,2021-06-10T06:47:50Z
-34.55696164,-58.4682797,44.400001525878906,2021-06-10T06:47:52Z
-34.55695454,-58.46823395,44.79999923706055,2021-06-10T06:47:54Z
-34.5569398,-58.46821595,44.5,2021-06-10T06:47:56Z
-34.55695177,-58.46819513,42.0,2021-06-10T06:47:57Z
-34.55695938,-58.46821897,42.900001525878906,2021-06-10T06:47:59Z
-34.55694823,-58.46820103,42.20000076293945,2021-06-10T06:48:08Z
-34.55695676,-58.46821384,40.900001525878906,2021-06-10T06:48:12Z
-34.5569487,-58.46820295,40.900001525878906,2021-06-10T06:48:14Z
-34.55693458,-58.46817814,40.900001525878906,2021-06-10T06:48:17Z
-34.55690399,-58.46812472,41.599998474121094,2021-06-10T06:48:19Z
-34.5568705,-58.46804191,42.5,2021-06-10T06:48:21Z
-34.55679654,-58.46789945,41.70000076293945,2021-06-10T06:48:23Z
-34.55673517,-58.46776469,42.5,2021-06-10T06:48:25Z
-34.5566738,-58.46764651,42.599998474121094,2021-06-10T06:48:27Z
-34.55661756,-58.46754134,41.900001525878906,2021-06-10T06:48:29Z
-34.55655835,-58.46743557,40.70000076293945,2021-06-10T06:48:31Z
-34.55650577,-58.46736739,39.900001525878906,2021-06-10T06:48:33Z
-34.55647205,-58.46728307,42.5,2021-06-10T06:48:35Z
-34.55643841,-58.46719237,40.70000076293945,2021-06-10T06:48:37Z
-34.5564076,-58.46710462,41.29999923706055,2021-06-10T06:48:38Z
-34.55632847,-58.46697706,40.5,2021-06-10T06:48:40Z
-34.55626551,-58.46688792,40.0,2021-06-10T06:48:42Z
-34.55622702,-58.46679392,40.099998474121094,2021-06-10T06:48:44Z
-34.55617478,-58.4666257,42.29999923706055,2021-06-10T06:48:48Z
-34.55610934,-58.46650692,42.20000076293945,2021-06-10T06:48:50Z
-34.55604003,-58.46642452,40.79999923706055,2021-06-10T06:48:52Z
-34.55598247,-58.46639493,42.29999923706055,2021-06-10T06:48:54Z
-34.55592192,-58.46633682,44.400001525878906,2021-06-10T06:48:55Z
-34.55588935,-58.46628686,44.20000076293945,2021-06-10T06:48:58Z
-34.55587333,-58.46623753,43.70000076293945,2021-06-10T06:49:00Z
-34.55584721,-58.46613897,45.0,2021-06-10T06:49:02Z
-34.55579418,-58.46607853,44.79999923706055,2021-06-10T06:49:04Z
-34.55576172,-58.46603362,45.79999923706055,2021-06-10T06:49:05Z
-34.55574564,-58.46596845,44.900001525878906,2021-06-10T06:49:07Z
-34.55569923,-58.46592236,35.79999923706055,2021-06-10T06:49:09Z
-34.55566456,-58.46587585,30.0,2021-06-10T06:49:12Z
-34.55565944,-58.4658039,29.5,2021-06-10T06:49:13Z
-34.55562705,-58.46576131,29.600000381469727,2021-06-10T06:49:15Z
-34.55561529,-58.46568293,29.100000381469727,2021-06-10T06:49:17Z
-34.5555782,-58.46562205,27.799999237060547,2021-06-10T06:49:19Z
-34.55552117,-58.46558486,30.100000381469727,2021-06-10T06:49:21Z
-34.55547738,-58.46553832,29.899999618530273,2021-06-10T06:49:23Z
-34.55544258,-58.46547586,32.400001525878906,2021-06-10T06:49:25Z
-34.55543579,-58.4654203,33.70000076293945,2021-06-10T06:49:27Z
-34.55538988,-58.46537158,32.900001525878906,2021-06-10T06:49:29Z
-34.55534382,-58.4653328,31.399999618530273,2021-06-10T06:49:32Z
-34.55530462,-58.46531675,30.600000381469727,2021-06-10T06:49:34Z
-34.55525402,-58.46531004,29.0,2021-06-10T06:49:36Z
-34.55520972,-58.46533878,30.0,2021-06-10T06:49:37Z
-34.55512779,-58.46536346,29.5,2021-06-10T06:49:39Z
-34.55507654,-58.46545422,31.0,2021-06-10T06:49:41Z
-34.55502903,-58.46555419,31.399999618530273,2021-06-10T06:49:43Z
-34.55496555,-58.46568921,31.5,2021-06-10T06:49:45Z
-34.55489484,-58.46584417,33.099998474121094,2021-06-10T06:49:48Z
-34.5548096,-58.46594835,31.600000381469727,2021-06-10T06:49:50Z
-34.55474849,-58.46607091,31.899999618530273,2021-06-10T06:49:52Z
-34.55469314,-58.46614928,32.20000076293945,2021-06-10T06:49:54Z
-34.55465653,-58.46620173,33.20000076293945,2021-06-10T06:49:55Z
-34.55461875,-58.466274,34.400001525878906,2021-06-10T06:49:57Z
-34.55458933,-58.46634144,34.5,2021-06-10T06:49:59Z
-34.55456644,-58.46639256,35.099998474121094,2021-06-10T06:50:01Z
-34.55450666,-58.46644319,35.29999923706055,2021-06-10T06:50:03Z
-34.55447446,-58.46645312,35.29999923706055,2021-06-10T06:50:05Z
-34.55445104,-58.46651149,40.29999923706055,2021-06-10T06:50:07Z
-34.55442977,-58.46656329,43.0,2021-06-10T06:50:10Z
-34.5544104,-58.46661835,43.20000076293945,2021-06-10T06:50:12Z
-34.55438353,-58.46663739,43.599998474121094,2021-06-10T06:50:13Z
-34.55432782,-58.46671005,42.900001525878906,2021-06-10T06:50:15Z
-34.55426826,-58.46683582,39.70000076293945,2021-06-10T06:50:17Z
-34.55417435,-58.46691242,39.20000076293945,2021-06-10T06:50:20Z
-34.55408052,-58.46697106,37.900001525878906,2021-06-10T06:50:22Z
-34.55404485,-58.46702823,38.900001525878906,2021-06-10T06:50:24Z
-34.55401552,-58.46709106,36.099998474121094,2021-06-10T06:50:26Z
-34.55396819,-58.46717553,35.099998474121094,2021-06-10T06:50:27Z
-34.55385813,-58.46724624,31.5,2021-06-10T06:50:29Z
-34.55377021,-58.46729979,26.0,2021-06-10T06:50:31Z
-34.55370499,-58.46734212,25.600000381469727,2021-06-10T06:50:33Z
-34.55365508,-58.46736895,25.5,2021-06-10T06:50:35Z
-34.55359873,-58.46740129,25.299999237060547,2021-06-10T06:50:37Z
-34.55357599,-58.46744022,23.899999618530273,2021-06-10T06:50:39Z
-34.55353785,-58.46746812,23.399999618530273,2021-06-10T06:50:42Z
-34.55355252,-58.46746725,24.399999618530273,2021-06-10T06:50:44Z
-34.5535665,-58.46749163,23.399999618530273,2021-06-10T06:50:47Z
-34.55359763,-58.46750658,21.600000381469727,2021-06-10T06:50:49Z
-34.55362823,-58.46746149,21.899999618530273,2021-06-10T06:50:51Z
-34.55367186,-58.46742234,20.0,2021-06-10T06:50:53Z
-34.55368347,-58.4674153,19.5,2021-06-10T06:50:55Z
-34.55370998,-58.46743836,18.399999618530273,2021-06-10T06:50:57Z
-34.55370722,-58.46748361,19.100000381469727,2021-06-10T06:50:59Z
-34.55369078,-58.467477,19.899999618530273,2021-06-10T06:51:01Z
-34.55359734,-58.46749737,20.799999237060547,2021-06-10T06:51:03Z
-34.5535865,-58.46750297,17.899999618530273,2021-06-10T06:51:06Z
-34.55358188,-58.46746935,21.299999237060547,2021-06-10T06:51:08Z
-34.55357596,-58.46745578,22.200000762939453,2021-06-10T06:51:10Z
-34.55357049,-58.46746459,23.600000381469727,2021-06-10T06:51:17Z
-34.55356202,-58.46746006,25.899999618530273,2021-06-10T06:51:21Z
-34.55355332,-58.46745591,27.200000762939453,2021-06-10T06:51:23Z
-34.55354588,-58.46744961,28.100000381469727,2021-06-10T06:51:36Z
-34.55356675,-58.46746039,27.600000381469727,2021-06-10T06:57:12Z
-34.55349999,-58.46752465,26.700000762939453,2021-06-10T06:57:16Z
-34.55356827,-58.46753972,27.799999237060547,2021-06-10T06:57:18Z
-34.55359867,-58.46753822,30.700000762939453,2021-06-10T06:57:19Z
-34.55362742,-58.467561,33.70000076293945,2021-06-10T06:57:21Z
-34.55364974,-58.46758132,35.20000076293945,2021-06-10T06:57:23Z
-34.55367336,-58.46760133,35.599998474121094,2021-06-10T06:57:25Z
-34.55369683,-58.4676215,35.5,2021-06-10T06:57:28Z
-34.55369542,-58.46765106,35.79999923706055,2021-06-10T06:57:30Z
-34.55368371,-58.46772767,37.0,2021-06-10T06:57:32Z
-34.55373834,-58.46778534,36.0,2021-06-10T06:57:34Z
-34.55374963,-58.4677784,37.400001525878906,2021-06-10T06:57:35Z
-34.55376061,-58.46777362,37.099998474121094,2021-06-10T06:57:37Z
-34.55378124,-58.46779379,36.79999923706055,2021-06-10T06:57:39Z
-34.55379864,-58.46779365,36.79999923706055,2021-06-10T06:57:41Z
-34.55381244,-58.46779276,36.79999923706055,2021-06-10T06:57:43Z
