Latitude,Longitude,Altitude,Time,Segment
-34.57799166666667,-58.49055,6.0,2020-10-01T21:21:12Z,1
-34.577765,-58.49044166666666,44.0,2020-10-01T21:21:22Z,
-34.577708333333334,-58.49033166666666,53.4,2020-10-01T21:21:27Z,
-34.57765666666667,-58.49022333333334,63.9,2020-10-01T21:21:32Z,
-34.57743833333333,-58.490075,80.2,2020-10-01T21:21:42Z,
-34.57724333333333,-58.490044999999995,93.9,2020-10-01T21:21:47Z,
-34.57711166666666,-58.489895,92.8,2020-10-01T21:21:52Z,
-34.57709166666667,-58.48963666666667,86.4,2020-10-01T21:22:02Z,
-34.57709,-58.489461666666664,76.7,2020-10-01T21:22:12Z,
-34.57706666666666,-58.48938,74.9,2020-10-01T21:22:17Z,
-34.57705333333333,-58.48915999999999,67.3,2020-10-01T21:22:27Z,
-34.57691666666666,-58.48896666666666,65.6,2020-10-01T21:22:37Z,
-34.57672166666667,-58.48871333333333,65.0,2020-10-01T21:22:47Z,
-34.57667166666667,-58.488526666666665,64.8,2020-10-01T21:22:57Z,
-34.57664666666667,-58.48840833333334,65.9,2020-10-01T21:23:07Z,
-34.57656,-58.48829666666667,66.8,2020-10-01T21:23:17Z,
-34.576393333333336,-58.48808999999999,65.4,2020-10-01T21:23:27Z,
-34.57631833333333,-58.48787833333334,61.6,2020-10-01T21:23:47Z,
-34.576260000000005,-58.487773333333344,62.5,2020-10-01T21:23:52Z,
-34.57617333333334,-58.48754833333334,65.6,2020-10-01T21:24:02Z,
-34.576119999999996,-58.48744166666667,67.1,2020-10-01T21:24:07Z,
-34.57597833333333,-58.4872,70.6,2020-10-01T21:24:17Z,
-34.575696666666666,-58.48700166666666,72.0,2020-10-01T21:24:27Z,
-34.575633333333336,-58.48694666666667,73.5,2020-10-01T21:24:32Z,
-34.575563333333335,-58.48680666666667,69.9,2020-10-01T21:24:47Z,
-34.57543333333333,-58.48664166666667,66.8,2020-10-01T21:24:57Z,
-34.57537333333333,-58.486565000000006,66.2,2020-10-01T21:25:02Z,
-34.57530833333333,-58.48649999999999,66.1,2020-10-01T21:25:07Z,
-34.57527,-58.48640833333334,67.4,2020-10-01T21:25:12Z,
-34.57530166666666,-58.48640666666667,87.9,2020-10-01T21:25:27Z,
-34.575156666666665,-58.48627666666666,90.8,2020-10-01T21:25:32Z,
-34.57492666666667,-58.486161666666675,89.8,2020-10-01T21:25:37Z,
-34.57481,-58.485865,82.4,2020-10-01T21:25:47Z,
-34.57480833333333,-58.48571333333333,76.9,2020-10-01T21:25:57Z,
-34.57481,-58.485645000000005,75.3,2020-10-01T21:26:02Z,
-34.574795,-58.485549999999996,75.5,2020-10-01T21:26:07Z,
-34.57470333333333,-58.48540666666666,73.6,2020-10-01T21:26:17Z,
-34.57458333333333,-58.485279999999996,78.3,2020-10-01T21:26:27Z,
-34.57446,-58.48509000000001,82.8,2020-10-01T21:26:37Z,
-34.57425833333333,-58.484739999999995,70.5,2020-10-01T21:26:47Z,
-34.574176666666666,-58.484505000000006,70.9,2020-10-01T21:26:57Z,
-34.574145,-58.48438666666666,71.9,2020-10-01T21:27:02Z,
-34.574081666666665,-58.48417833333333,79.0,2020-10-01T21:27:12Z,
-34.574,-58.48404833333334,76.3,2020-10-01T21:27:17Z,
-34.573895,-58.48378833333333,58.0,2020-10-01T21:27:27Z,
-34.573795000000004,-58.48368000000001,46.0,2020-10-01T21:27:37Z,
-34.57367166666667,-58.483516666666674,52.2,2020-10-01T21:27:47Z,
-34.57359333333333,-58.483264999999996,59.8,2020-10-01T21:27:57Z,
-34.57354333333333,-58.483176666666665,66.8,2020-10-01T21:28:02Z,
-34.57347666666667,-58.48309166666666,73.7,2020-10-01T21:28:07Z,
-34.57341666666667,-58.48289333333334,83.5,2020-10-01T21:28:17Z,
-34.57342166666667,-58.48274,90.5,2020-10-01T21:28:27Z,
-34.57336166666666,-58.48256,97.0,2020-10-01T21:28:37Z,
-34.57324666666667,-58.48245,103.3,2020-10-01T21:28:47Z,
-34.57309,-58.482215,94.3,2020-10-01T21:28:57Z,
-34.573038333333336,-58.482106666666674,91.1,2020-10-01T21:29:07Z,
-34.57298333333333,-58.48197833333334,75.8,2020-10-01T21:29:27Z,
-34.572955,-58.481975,69.7,2020-10-01T21:29:37Z,
-34.572763333333334,-58.481705,61.4,2020-10-01T21:29:47Z,
-34.572631666666666,-58.48154666666666,53.5,2020-10-01T21:29:52Z,
-34.57247333333333,-58.48138666666667,51.3,2020-10-01T21:30:02Z,
-34.57239333333334,-58.48137,59.1,2020-10-01T21:30:07Z,
-34.57224333333333,-58.481145,72.9,2020-10-01T21:30:17Z,
-34.57203833333333,-58.480819999999994,66.1,2020-10-01T21:30:27Z,
-34.571905,-58.48056499999999,59.2,2020-10-01T21:30:37Z,
-34.57184666666667,-58.480399999999996,52.1,2020-10-01T21:30:47Z,
-34.57170333333333,-58.480223333333335,50.8,2020-10-01T21:30:57Z,
-34.57169333333333,-58.48018333333333,51.4,2020-10-01T21:31:12Z,
-34.571733333333334,-58.480195,65.3,2020-10-01T21:32:02Z,
-34.57182,-58.48023499999999,65.7,2020-10-01T21:32:12Z,
-34.57191666666667,-58.480381666666666,80.2,2020-10-01T21:32:22Z,
-34.571794999999995,-58.480515,87.9,2020-10-01T21:32:32Z,
-34.571695,-58.48056833333333,84.4,2020-10-01T21:32:37Z,
-34.57152,-58.48069333333333,72.6,2020-10-01T21:32:47Z,
-34.57136333333334,-58.480864999999994,50.6,2020-10-01T21:32:57Z,
-34.57126166666667,-58.48089333333334,42.1,2020-10-01T21:33:17Z,
-34.57121166666666,-58.48092833333333,44.0,2020-10-01T21:33:32Z,
-34.57107666666666,-58.48102333333333,47.7,2020-10-01T21:33:42Z,
-34.57102333333333,-58.48108666666667,64.3,2020-10-01T21:33:52Z,
-34.57078833333333,-58.48120333333333,54.1,2020-10-01T21:34:02Z,
-34.57069666666666,-58.481455000000004,48.4,2020-10-01T21:34:07Z,
-34.57048333333333,-58.481595,46.3,2020-10-01T21:34:17Z,
-34.57036333333333,-58.48169666666666,39.7,2020-10-01T21:34:22Z,
-34.57024833333333,-58.48179166666667,44.1,2020-10-01T21:34:32Z,
-34.57016333333333,-58.481815000000005,42.3,2020-10-01T21:34:37Z,
-34.57001,-58.48184833333333,33.2,2020-10-01T21:34:47Z,
-34.569939999999995,-58.481895,29.6,2020-10-01T21:34:52Z,
-34.56984166666667,-58.48197833333334,22.4,2020-10-01T21:35:02Z,
-34.56982,-58.48202166666667,21.4,2020-10-01T21:35:07Z,
-34.5698,-58.48215666666667,20.4,2020-10-01T21:35:17Z,
-34.56974666666667,-58.48216000000001,16.5,2020-10-01T21:35:22Z,
-34.569714999999995,-58.48224666666667,20.6,2020-10-01T21:35:27Z,
-34.56964833333333,-58.48233833333334,22.7,2020-10-01T21:35:37Z,
-34.569539999999996,-58.482511666666674,25.7,2020-10-01T21:35:47Z,
-34.56945333333333,-58.48261000000001,30.5,2020-10-01T21:35:52Z,
-34.569280000000006,-58.482791666666664,41.1,2020-10-01T21:36:02Z,
-34.56921666666666,-58.482871666666675,44.5,2020-10-01T21:36:07Z,
-34.569065,-58.48312666666667,52.3,2020-10-01T21:36:17Z,
-34.568830000000005,-58.48320166666667,47.3,2020-10-01T21:36:22Z,
-34.56856333333334,-58.48335,41.2,2020-10-01T21:36:32Z,
-34.56852833333333,-58.48345333333334,45.6,2020-10-01T21:36:37Z,
-34.568395,-58.483636666666676,48.7,2020-10-01T21:36:47Z,
-34.568200000000004,-58.483826666666666,50.1,2020-10-01T21:36:57Z,
-34.568104999999996,-58.48389333333333,48.3,2020-10-01T21:37:02Z,
-34.567915,-58.48408833333333,52.3,2020-10-01T21:37:12Z,
-34.567705000000004,-58.48418,50.3,2020-10-01T21:37:22Z,
-34.567573333333335,-58.484244999999994,46.7,2020-10-01T21:37:32Z,
-34.56752166666667,-58.48432833333333,48.8,2020-10-01T21:37:37Z,
-34.56745333333333,-58.48440333333333,50.2,2020-10-01T21:37:42Z,
-34.56722833333333,-58.48452833333334,45.1,2020-10-01T21:37:52Z,
-34.56715833333333,-58.48457666666666,41.8,2020-10-01T21:37:57Z,
-34.567056666666666,-58.48461666666667,34.9,2020-10-01T21:38:42Z,
-34.56695166666667,-58.48472166666667,36.8,2020-10-01T21:38:52Z,
-34.56688,-58.48481166666667,36.3,2020-10-01T21:38:57Z,
-34.56668666666667,-58.484995,33.7,2020-10-01T21:39:07Z,
-34.5665,-58.48516166666666,33.5,2020-10-01T21:39:17Z,
-34.566403333333334,-58.485256666666665,33.7,2020-10-01T21:39:22Z,
-34.56619833333333,-58.485383333333324,33.1,2020-10-01T21:39:32Z,
-34.566140000000004,-58.48544666666667,34.5,2020-10-01T21:39:37Z,
-34.565979999999996,-58.48563333333333,35.4,2020-10-01T21:39:47Z,
-34.56589666666666,-58.48572333333333,36.3,2020-10-01T21:39:52Z,
-34.565825000000004,-58.48580333333333,38.5,2020-10-01T21:39:57Z,
-34.565645,-58.48591666666666,38.6,2020-10-01T21:40:22Z,
-34.56559333333333,-58.48604166666667,42.3,2020-10-01T21:40:32Z,
-34.56557166666666,-58.48610833333334,49.0,2020-10-01T21:40:37Z,
-34.56547166666667,-58.486225,51.9,2020-10-01T21:40:47Z,
-34.565378333333335,-58.486386666666675,58.7,2020-10-01T21:40:57Z,
-34.565308333333334,-58.486473333333336,60.1,2020-10-01T21:41:02Z,
-34.56518833333334,-58.486505,59.0,2020-10-01T21:41:07Z,
-34.564989999999995,-58.486664999999995,56.9,2020-10-01T21:41:17Z,
-34.56491666666667,-58.48672666666666,57.2,2020-10-01T21:41:22Z,
-34.56485,-58.48692833333333,64.5,2020-10-01T21:41:32Z,
-34.564785,-58.48702,66.2,2020-10-01T21:41:37Z,
-34.564481666666666,-58.48715166666666,56.0,2020-10-01T21:41:47Z,
-34.56431833333333,-58.48737333333334,57.8,2020-10-01T21:41:57Z,
-34.56424333333334,-58.487476666666666,63.7,2020-10-01T21:42:02Z,
-34.564193333333336,-58.48755333333334,67.9,2020-10-01T21:42:07Z,
-34.56397666666667,-58.48764833333333,64.5,2020-10-01T21:42:17Z,
-34.563824999999994,-58.487818333333344,68.1,2020-10-01T21:42:27Z,
-34.56357833333333,-58.48793166666666,58.8,2020-10-01T21:42:37Z,
-34.563475000000004,-58.488006666666664,57.7,2020-10-01T21:42:42Z,
-34.563343333333336,-58.488141666666664,59.0,2020-10-01T21:42:52Z,
-34.56328333333333,-58.488278333333334,68.7,2020-10-01T21:43:02Z,
-34.56326166666667,-58.48835333333333,73.2,2020-10-01T21:43:07Z,
-34.56321166666667,-58.48854333333334,88.0,2020-10-01T21:43:17Z,
-34.56292166666666,-58.48869166666667,83.8,2020-10-01T21:43:27Z,
-34.56254166666667,-58.488866666666674,70.9,2020-10-01T21:43:37Z,
-34.56232166666667,-58.488996666666665,63.3,2020-10-01T21:43:47Z,
-34.562149999999995,-58.48905666666666,51.7,2020-10-01T21:43:52Z,
-34.5619,-58.48920833333333,46.9,2020-10-01T21:44:02Z,
-34.561793333333334,-58.489285,46.6,2020-10-01T21:44:07Z,
-34.56162500000001,-58.48941,49.0,2020-10-01T21:44:17Z,
-34.56149833333333,-58.489491666666666,44.8,2020-10-01T21:44:22Z,
-34.56130333333333,-58.489630000000005,44.1,2020-10-01T21:44:32Z,
-34.56122333333334,-58.48969,46.3,2020-10-01T21:44:37Z,
-34.56110666666667,-58.48980333333334,53.1,2020-10-01T21:44:47Z,
-34.561029999999995,-58.489868333333334,54.0,2020-10-01T21:44:52Z,
-34.560735,-58.48994,36.6,2020-10-01T21:45:02Z,
-34.56068166666667,-58.48993166666667,34.4,2020-10-01T21:45:07Z,
-34.56058666666667,-58.48992666666666,32.4,2020-10-01T21:45:17Z,
-34.560485,-58.48985833333333,36.4,2020-10-01T21:45:27Z,
-34.56041166666667,-58.48984666666667,35.3,2020-10-01T21:45:32Z,
-34.56032666666667,-58.489808333333336,36.5,2020-10-01T21:45:37Z,
-34.560230000000004,-58.48968833333333,40.3,2020-10-01T21:45:47Z,
-34.560179999999995,-58.489630000000005,42.9,2020-10-01T21:45:52Z,
-34.560098333333336,-58.48942666666667,38.7,2020-10-01T21:46:02Z,
-34.56008,-58.489338333333336,37.9,2020-10-01T21:46:07Z,
-34.56008833333333,-58.489221666666666,27.9,2020-10-01T21:46:22Z,
-34.559983333333335,-58.489095,28.8,2020-10-01T21:46:32Z,
-34.55994166666667,-58.48906999999999,30.1,2020-10-01T21:46:37Z,
-34.559803333333335,-58.48894666666667,36.4,2020-10-01T21:46:47Z,
-34.559733333333334,-58.488816666666665,36.9,2020-10-01T21:46:52Z,
-34.55956166666667,-58.48860166666667,42.9,2020-10-01T21:47:02Z,
-34.55948,-58.48849666666667,45.5,2020-10-01T21:47:07Z,
-34.55939,-58.48819666666667,40.4,2020-10-01T21:47:17Z,
-34.559351666666664,-58.488105,40.2,2020-10-01T21:47:22Z,
-34.55924666666667,-58.48794666666666,45.4,2020-10-01T21:47:32Z,
-34.55921333333333,-58.487855,48.2,2020-10-01T21:47:37Z,
-34.559185,-58.48776333333333,49.3,2020-10-01T21:47:42Z,
-34.55909333333333,-58.48757166666666,47.1,2020-10-01T21:47:52Z,
-34.558976666666666,-58.48742333333333,45.9,2020-10-01T21:48:07Z,
-34.55887499999999,-58.48717833333333,42.9,2020-10-01T21:48:17Z,
-34.55872333333333,-58.48690833333333,49.1,2020-10-01T21:48:27Z,
-34.55865166666667,-58.48680833333333,52.6,2020-10-01T21:48:32Z,
-34.558595,-58.48672666666666,56.8,2020-10-01T21:48:37Z,
-34.558526666666666,-58.48653833333333,43.0,2020-10-01T21:48:47Z,
-34.558481666666665,-58.48639333333334,38.6,2020-10-01T21:49:02Z,
-34.55842666666667,-58.486151666666665,33.4,2020-10-01T21:49:12Z,
-34.55836,-58.48616666666667,30.0,2020-10-01T21:49:17Z,
-34.558166666666665,-58.48623166666666,23.0,2020-10-01T21:49:27Z,
-34.55803,-58.48627333333334,18.7,2020-10-01T21:49:32Z,
-34.55787333333333,-58.48634833333334,13.3,2020-10-01T21:49:37Z,
-34.557649999999995,-58.486576666666664,7.5,2020-10-01T21:49:47Z,
-34.55750666666667,-58.48677166666666,6.8,2020-10-01T21:49:57Z,
-34.55732666666667,-58.486891666666665,6.0,2020-10-01T21:50:07Z,
-34.557021666666664,-58.48707666666666,5.4,2020-10-01T21:50:17Z,
-34.556745,-58.48724000000001,5.1,2020-10-01T21:50:27Z,
-34.556648333333335,-58.487315,3.5,2020-10-01T21:50:32Z,
-34.55654666666667,-58.48737166666667,3.5,2020-10-01T21:50:37Z,
-34.556365,-58.48747333333334,1.3,2020-10-01T21:50:47Z,
-34.55614333333333,-58.48764500000001,1.9,2020-10-01T21:50:57Z,
-34.55605,-58.487746666666666,4.3,2020-10-01T21:51:02Z,
-34.55596666666667,-58.4878,3.2,2020-10-01T21:51:07Z,
-34.55577166666667,-58.48788833333333,1.1,2020-10-01T21:51:17Z,
-34.555505000000004,-58.487945,2.0,2020-10-01T21:51:27Z,
-34.555213333333334,-58.488105,-0.7,2020-10-01T21:51:37Z,
-34.55508833333333,-58.48817833333332,4.7,2020-10-01T21:52:57Z,
-34.55487666666667,-58.488301666666665,5.8,2020-10-01T21:53:07Z,
-34.554629999999996,-58.48849666666667,6.5,2020-10-01T21:53:17Z,
-34.55451166666667,-58.48856000000001,5.9,2020-10-01T21:53:22Z,
-34.55421333333334,-58.48864333333333,4.4,2020-10-01T21:53:32Z,
-34.554138333333334,-58.48875666666666,9.1,2020-10-01T21:53:37Z,
-34.55392833333334,-58.48902666666666,8.3,2020-10-01T21:53:47Z,
-34.55365,-58.48918833333334,4.8,2020-10-01T21:53:57Z,
-34.55345333333333,-58.48931833333333,4.6,2020-10-01T21:54:07Z,
-34.553286666666665,-58.489271666666674,4.6,2020-10-01T21:54:17Z,
-34.55320666666667,-58.48916333333333,3.5,2020-10-01T21:54:22Z,
-34.5531,-58.48900333333333,9.6,2020-10-01T21:54:32Z,
-34.55303666666667,-58.48901666666667,13.4,2020-10-01T21:54:37Z,
-34.552955,-58.489124999999994,22.4,2020-10-01T21:54:47Z,
-34.552765,-58.48919666666667,30.2,2020-10-01T21:54:57Z,
-34.552663333333335,-58.4893,33.8,2020-10-01T21:55:07Z,
-34.552595,-58.489338333333336,44.3,2020-10-01T21:55:27Z,
-34.55258333333334,-58.48942666666667,48.3,2020-10-01T21:55:32Z,
-34.55257166666667,-58.48950833333333,44.7,2020-10-01T21:55:37Z,
-34.552659999999996,-58.48972833333334,29.3,2020-10-01T21:55:47Z,
-34.552508333333336,-58.489985,18.1,2020-10-01T21:55:57Z,
-34.552389999999995,-58.490055,16.9,2020-10-01T21:56:02Z,
-34.55227333333333,-58.490138333333334,16.5,2020-10-01T21:56:07Z,
-34.55206166666667,-58.49029833333334,16.4,2020-10-01T21:56:17Z,
-34.55183,-58.49048833333333,14.0,2020-10-01T21:56:27Z,
-34.55162,-58.49062333333333,8.9,2020-10-01T21:56:37Z,
-34.551435,-58.49077333333333,11.6,2020-10-01T21:56:47Z,
-34.551278333333336,-58.49089666666667,15.1,2020-10-01T21:56:57Z,
-34.551073333333335,-58.490895,14.9,2020-10-01T21:57:07Z,
-34.55084166666666,-58.49066166666667,15.7,2020-10-01T21:57:17Z,
-34.55074166666667,-58.49071833333334,17.1,2020-10-01T21:57:27Z,
-34.550648333333335,-58.490775,13.6,2020-10-01T21:57:32Z,
-34.55041166666667,-58.49089833333334,11.6,2020-10-01T21:57:42Z,
-34.550320000000006,-58.49095833333334,11.9,2020-10-01T21:57:47Z,
-34.55016,-58.491051666666664,8.3,2020-10-01T21:57:57Z,
-34.55007166666667,-58.49108666666666,6.3,2020-10-01T21:58:02Z,
-34.549985,-58.49116666666667,10.5,2020-10-01T21:58:07Z,
-34.549708333333335,-58.49126833333333,20.6,2020-10-01T21:58:17Z,
-34.54945,-58.49138333333334,24.6,2020-10-01T21:58:27Z,
-34.54936333333333,-58.49137833333332,22.9,2020-10-01T21:58:32Z,
-34.549265,-58.49133333333332,20.1,2020-10-01T21:58:37Z,
-34.549080000000004,-58.491321666666664,18.1,2020-10-01T21:58:47Z,
-34.549054999999996,-58.49130333333333,19.8,2020-10-01T21:58:57Z,
